0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.120.907 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.170.850 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =  65.51 t/s, tg_3s =  65.85 t/s
0.26.953.704 I slot print_timing: id  0 | task 0 | prompt eval time =      42.94 ms /    35 tokens (    1.23 ms per token,   815.19 tokens per second)
0.26.953.711 I slot print_timing: id  0 | task 0 |        eval time =    3789.83 ms /   249 tokens (   15.28 ms per token,    65.44 tokens per second)
0.26.953.712 I slot print_timing: id  0 | task 0 |       total time =    3832.76 ms /   284 tokens
0.26.953.717 I slot print_timing: id  0 | task 0 |    graphs reused =        247
0.26.953.766 I slot      release: id  0 | task 0 | stop processing: n_tokens = 283, truncated = 0
0.26.966.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.053
0.26.970.922 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
0.27.209.938 I slot print_timing: id  0 | task 250 | prompt eval time =      37.56 ms /    41 tokens (    0.92 ms per token,  1091.50 tokens per second)
0.27.209.946 I slot print_timing: id  0 | task 250 |        eval time =     201.43 ms /    14 tokens (   15.49 ms per token,    64.54 tokens per second)
0.27.209.947 I slot print_timing: id  0 | task 250 |       total time =     238.99 ms /    55 tokens
0.27.209.948 I slot print_timing: id  0 | task 250 |    graphs reused =        259
0.27.209.973 I slot      release: id  0 | task 250 | stop processing: n_tokens = 54, truncated = 0
1.37.080.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1637712191
1.37.083.217 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
1.40.353.287 I slot print_timing: id  0 | task 265 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.64 t/s
1.43.355.129 I slot print_timing: id  0 | task 265 | n_gen =    387, tg =  64.30 t/s, tg_3s =  64.29 t/s
1.43.573.007 I slot print_timing: id  0 | task 265 | prompt eval time =     268.77 ms /   697 tokens (    0.39 ms per token,  2593.29 tokens per second)
1.43.573.014 I slot print_timing: id  0 | task 265 |        eval time =    6220.99 ms /   401 tokens (   15.55 ms per token,    64.30 tokens per second)
1.43.573.015 I slot print_timing: id  0 | task 265 |       total time =    6489.76 ms /  1098 tokens
1.43.573.016 I slot print_timing: id  0 | task 265 |    graphs reused =        656
1.43.573.092 I slot      release: id  0 | task 265 | stop processing: n_tokens = 1097, truncated = 0
1.43.593.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.635
