0.00.192.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.243 I srv          init: The UI is disabled
0.00.192.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.559 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign/models/Qwen3-Coder-30B-A3B-Instruct-BF16.gguf'
0.00.676.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.917 I cmn          init: llama threadpool init, n_threads = 16
0.01.357.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.360.667 I srv  llama_server: model loaded
0.01.360.682 I srv  llama_server: listening on http://127.0.0.1:18085
0.25.099.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.099.702 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.272.482 I slot print_timing: id  0 | task 0 | prompt eval time =     126.65 ms /    36 tokens (    3.52 ms per token,   284.24 tokens per second)
0.25.272.489 I slot print_timing: id  0 | task 0 |        eval time =      46.08 ms /     8 tokens (    6.58 ms per token,   151.90 tokens per second)
0.25.272.490 I slot print_timing: id  0 | task 0 |       total time =     172.74 ms /    44 tokens
0.25.272.494 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.25.272.542 I slot      release: id  0 | task 0 | stop processing: n_tokens = 43, truncated = 0
0.25.278.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.349
0.25.279.471 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.25.408.602 I slot print_timing: id  0 | task 9 | prompt eval time =      27.39 ms /    41 tokens (    0.67 ms per token,  1496.73 tokens per second)
0.25.408.610 I slot print_timing: id  0 | task 9 |        eval time =     101.71 ms /    19 tokens (    5.65 ms per token,   176.97 tokens per second)
0.25.408.611 I slot print_timing: id  0 | task 9 |       total time =     129.11 ms /    60 tokens
0.25.408.612 I slot print_timing: id  0 | task 9 |    graphs reused =         24
0.25.408.632 I slot      release: id  0 | task 9 | stop processing: n_tokens = 59, truncated = 0
13.30.932.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10314532915
13.30.934.176 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
13.31.995.057 I slot print_timing: id  0 | task 29 | prompt eval time =     698.58 ms /  1933 tokens (    0.36 ms per token,  2767.05 tokens per second)
13.31.995.064 I slot print_timing: id  0 | task 29 |        eval time =     362.27 ms /    64 tokens (    5.75 ms per token,   173.90 tokens per second)
13.31.995.065 I slot print_timing: id  0 | task 29 |       total time =    1060.85 ms /  1997 tokens
13.31.995.066 I slot print_timing: id  0 | task 29 |    graphs reused =         86
13.31.995.204 I slot      release: id  0 | task 29 | stop processing: n_tokens = 1996, truncated = 0
13.32.023.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.434
13.32.034.457 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
13.33.075.867 I slot print_timing: id  0 | task 94 | prompt eval time =     444.45 ms /  1937 tokens (    0.23 ms per token,  4358.22 tokens per second)
