0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.468.481 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.06.035.788 I slot print_timing: id  0 | task 0 | prompt eval time =     311.99 ms /   770 tokens (    0.41 ms per token,  2468.07 tokens per second)
1.06.035.796 I slot print_timing: id  0 | task 0 |        eval time =     255.29 ms /    17 tokens (   15.96 ms per token,    62.67 tokens per second)
1.06.035.796 I slot print_timing: id  0 | task 0 |       total time =     567.27 ms /   787 tokens
1.06.035.800 I slot print_timing: id  0 | task 0 |    graphs reused =         16
1.06.035.901 I slot      release: id  0 | task 0 | stop processing: n_tokens = 786, truncated = 0
1.06.055.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.975
1.06.056.238 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.07.140.060 I slot print_timing: id  0 | task 18 | prompt eval time =     578.47 ms /  1553 tokens (    0.37 ms per token,  2684.69 tokens per second)
1.07.140.068 I slot print_timing: id  0 | task 18 |        eval time =     505.34 ms /    33 tokens (   15.79 ms per token,    63.32 tokens per second)
1.07.140.069 I slot print_timing: id  0 | task 18 |       total time =    1083.80 ms /  1586 tokens
1.07.140.070 I slot print_timing: id  0 | task 18 |    graphs reused =         47
1.07.140.175 I slot      release: id  0 | task 18 | stop processing: n_tokens = 1585, truncated = 0
1.07.160.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.977
1.07.160.579 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
1.08.003.682 I slot print_timing: id  0 | task 52 | prompt eval time =     604.41 ms /  1641 tokens (    0.37 ms per token,  2715.04 tokens per second)
1.08.003.691 I slot print_timing: id  0 | task 52 |        eval time =     238.67 ms /    16 tokens (   15.91 ms per token,    62.85 tokens per second)
1.08.003.692 I slot print_timing: id  0 | task 52 |       total time =     843.08 ms /  1657 tokens
